timestamp,temp,vibration,pressure,target
2026-01-14 17:42:28.473420,62.118116088075155,0.16193144503908796,108.89472517566159,0
2026-01-14 17:52:28.473420,74.73070456669585,0.4531975299319092,94.05265268270686,0
2026-01-14 18:02:28.473420,71.75171742218804,0.38045583776698944,103.60223770893946,0
2026-01-14 18:12:28.473420,68.16303381733397,0.10615795667652339,101.65852113608526,0
2026-01-14 18:22:28.473420,65.06203078359218,0.28010169845715616,109.15162030167635,0
2026-01-14 18:32:28.473420,67.9807063528487,0.4359206426657707,93.77081211498502,0
2026-01-14 18:42:28.473420,93.61560880504442,1.2075941780918846,92.03786201745874,1
2026-01-14 18:52:28.473420,90.53292911520252,1.028709560948213,108.29097327697119,1
2026-01-14 19:02:28.473420,100.47714616982614,1.19602496958369,90.18108323160742,1
2026-01-14 19:12:28.473420,94.58159466455423,0.7964440002257513,104.28105446756254,1
2026-01-14 19:22:28.473420,102.51692614048565,1.0026925017872088,90.2749110802269,1
2026-01-14 19:32:28.473420,94.59493689267586,1.0653906455050373,91.25052591485691,1
2026-01-14 19:42:28.473420,111.16444869788447,1.2883945843607443,91.62298357072478,1
2026-01-14 19:52:28.473420,106.9868856921872,1.02933453095052,108.65421016265523,1
2026-01-14 20:02:28.473420,102.76465264038842,0.9313819571339647,104.7583478670805,1
2026-01-14 20:12:28.473420,98.18889763371683,1.1027334005764398,101.68897819514852,1
2026-01-14 20:22:28.473420,103.11671893337824,1.1853111471950952,103.3292609505367,1
2026-01-14 20:32:28.473420,101.1569710631899,0.9206262009046557,104.10921660566973,1
2026-01-14 20:42:28.473420,109.48131123847779,1.1207038037936674,91.28012693217242,1
2026-01-14 20:52:28.473420,98.93101394273016,0.636853370183723,96.02092155668626,1
2026-01-14 21:02:28.473420,105.11072914917338,1.1756797782313673,92.1078643621561,1
2026-01-14 21:12:28.473420,96.31272657591128,0.7393406120156641,93.18984525082716,1
2026-01-14 21:22:28.473420,99.99544780984809,1.2082549089328292,107.63381223687016,1
2026-01-14 21:32:28.473420,87.20777619617448,0.9731778083732415,96.19613750644938,1
2026-01-14 21:42:28.473420,107.28218825571508,1.137400814228287,97.07578317472871,1
